BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file zs_panic...
Processing model 244 (zbstrigger)...done
Processing model 245 (zbstrigger)...done
Processing model 246 (zbstrigger)...done
Processing model 247 (trigger_push)...done
Processing model 248 (trigger_push)...done
Processing model 249 (trigger_push)...done
Processing model 250 (trigger_push)...done
Processing model 251 (trigger_push)...done
Processing model 252 (trigger_push)...done
Processing model 253 (zbstrigger)...done
Processing model 254 (zbstrigger)...done
Processing model 255 (trigger_push)...done
Processing model 256 (func_buyzone)...done
Processing model 257 (func_buyzone)...done
Processing model 258 (func_button)...done
Processing model 259 (func_rotating)...done
Processing model 260 (func_wall_toggle)...done
Processing model 261 (func_illusionary)...done
Processing model 262 (func_train)...done
Processing model 263 (func_train)...done
Processing model 264 (func_train)...done
Processing model 265 (func_train)...done
Processing model 266 (func_train)...done
Processing model 267 (func_train)...done
Processing model 268 (func_illusionary)...done
Processing model 269 (zbstrigger_spawn)...done
Processing model 270 (zbstrigger)...done
Processing model 271 (trigger_once)...done
Processing model 272 (func_buyzone)...done
Processing model 273 (trigger_hurt)...done
Processing model 274 (func_illusionary)...done
Processing model 275 (func_illusionary)...done
Processing model 276 (func_illusionary)...done
Processing model 277 (func_illusionary)...done
Processing model 278 (func_illusionary)...done
Processing model 279 (func_illusionary)...done
Processing model 280 (func_illusionary)...done
Processing model 281 (func_illusionary)...done
Processing model 282 (func_illusionary)...done
Processing model 283 (trigger_once)...done
Processing model 284 (trigger_once)...done
Processing model 285 (func_wall)...done
Processing model 286 (func_wall)...done
Processing model 287 (func_wall)...done
Processing model 288 (func_wall)...done
Processing model 289 (func_wall)...done
Processing model 290 (func_wall)...done
Processing model 291 (func_wall)...done
Processing model 292 (func_wall)...done
Processing model 293 (func_wall)...done
Processing model 294 (trigger_push)...done
Processing model 295 (func_train)...done
Processing model 296 (trigger_hurt)...done
Processing model 297 (trigger_hurt)...done
Processing model 298 (trigger_hurt)...done
Processing model 299 (trigger_hurt)...done
Processing model 300 (func_train)...done
Processing model 301 (func_train)...done
Processing model 302 (func_train)...done
Processing model 303 (func_wall)...done
Processing model 304 (trigger_hurt)...done
Processing model 305 (func_door)...done
Processing model 306 (func_illusionary)...done
Processing model 307 (trigger_once)...done
Processing model 308 (trigger_once)...done
Processing model 309 (trigger_once)...done
Processing model 310 (func_train)...done
Processing model 311 (func_wall)...done
Processing model 312 (func_wall)...done
Processing model 313 (func_rotating)...done
Processing model 314 (func_rotating)...done
Processing model 315 (func_illusionary)...done
Extracting included textures...none found...done

-----   END   BSPTwoMap -----



